article,cluster
Perancangan Pengalaman Pengguna Aplikasi Penagihan Iuran oleh Kader Jaminan Kesehatan Nasional (JKN) dengan Metode Human-Centered Design (Studi Kasus Badan Penyelenggara Jaminan Sosial (BPJS) Kesehatan Kantor Cabang Kota Malang),0
Perancangan User Experience Dashboard dan Modul Pelaporan pada Sistem Informasi Manajemen di Balai Pemasyarakatan (BAPAS) Kelas 1 Malang Menggunakan Pendekatan Human Centered Design,0
Evaluasi dan Perbaikan Antarmuka Pengguna Aplikasi Portal Kajian Risiko Bencana InaRISK Personal menggunakan Metode Human Centered Design,0
Analisis dan Perbaikan Usability Manajemen Bootcamp pada LMS PT XYZ menggunakan Metode Human Centered Design,0
Perancangan Pengalaman Pengguna Aplikasi Penyewaan Alat Foto dan Video berbasis Website menggunakan Pendekatan Human Centered Design (HCD) (Studi Kasus: Aceh Camera),0
Perancangan Aplikasi Pengelola Keuangan Pribadi berbasis Mobile dengan Metode Design Thinking (Studi Kasus: Mahasiswa FILKOM UB),0
Perancangan User Experience Aplikasi Mobile Edukasi Mental Health berbasis Gamifikasi menggunakan Pendekatan Player-Centered Design (Studi Kasus: UKPKLTKSP Fakultas Ilmu Komputer Universitas Brawijaya),0
Perancangan Pengalaman Pengguna Aplikasi Human Resources Menggunakan Metode User-Centered Design,0
Perancangan User Experience pada Aplikasi Mobile Gapura UB sebagai Platform Monitoring Orang Tua terhadap Kegiatan Akademik Mahasiswa Universitas Brawijaya,0
Perancangan UX Modul Orang tua pada Aplikasi Bimbingan Online Mahasiswa FILKOM UB menggunakan Metode Design Thinking,0
Perancangan Desain Interaksi Modul Asesmen dan Modul Pengembangan Karir pada Aplikasi Sarjana Sakti menggunakan Metode Design Thinking dan Heuristic Evaluation,0
Evaluasi Game Experience menggunakan Metode Game Experience Questionnaire (Studi Kasus: Gim Apex Legends Mobile),0
Perancangan User Experience Modul Dashboard Job Placement Center Aplikasi Sarjana Sakti dengan menggunakan Metode Human Centered Design,0
Perancangan Pengalaman Pengguna Aplikasi e-Commerce berbasis Website untuk Pembelian Photobook menggunakan Metode Design Thinking (Studi Kasus: Abstory),0
Perancangan Pengalaman Pengguna Aplikasi Mobile Platform Potensia menggunakan Metode Design Thinking,0
Perancangan User Experience Sistem Informasi Manajemen Kampus Merdeka FILKOM menggunakan Pendekatan Human-Centered Design (HCD),0
Perancangan Desain Antarmuka Pengguna Mobile Learning dengan Model Instruksional Gagne dan Pendekatan Human-Centered Design (Studi Kasus pada Mata Pelajaran Pemrograman Berorientasi Objek di SMK Negeri 6 Malang),0
Evaluasi dan Perbaikan User Experience Aplikasi Geotagging Sungai Brantas menggunakan Metode Human Centered Design dan Heuristic Evaluation,0
Perancangan User Experience pada Aplikasi Mobile Banking BRImo: Lifestyle Supperapp menggunakan Metode Design Thinking,0
Perancangan User Experience Aplikasi Binar Academy pada Aspek Stimulasi menggunakan Design Thinking,0
Perancangan Pengalaman Pengguna pada Aplikasi Pesan Makanan dari Meja menggunakan Metode Design Thinking (Studi Kasus: Mie Gacoan Kota Madiun),0
"Evaluasi User Experience pada Layanan Pesan Antar menggunakan Metode User Experience Questionnaire (UEQ) (Studi Kasus: Gofood, Grabfood, dan Shopeefood)",0
Perancangan User Experience Aplikasi Penunjang Peternak Ayam Telur dengan Metode Human Centered Design (Studi Kasus Peternak Desa Kedawung),0
Perancangan User Experience Aplikasi Keanggotaan Indonesian Heritage Society (IHS) berbasis Aplikasi Mobile dengan Pendekatan Human-Centered Design,0
Perancangan Sistem Aplikasi Pengelolaan Pergudangan berbasis Web dengan Metode Human Centered Design (Studi Kasus: CV Lantikya),0
Perancangan User Interface Portal Lowongan Internship dengan Pendekatan Human Centered Design (HCD) dan User Experience Questionare (UEQ) (Studi Kasus PT Talenta Tumbuh Nusantara),0
Perancangan User Experience Sistem Informasi Penjualan dengan mengggunakan Metode Design Thinking (Studi Kasus: Balcony Store),0
Analisis dan Perbaikan Antarmuka Aplikasi Pasar Online Lamongan menggunakan Metode Human Centered Design,0
Evaluasi dan Perbaikan Desain Antarmuka Pengguna Aplikasi E-Library Kota Blitar menggunakan Metode Human-Centered Design,0
Perancangan User Interface Aplikasi ABUS : Aplikasi Bimbingan Belajar untuk SMP berbasis Web menggunakan Metode Human Centered Design (Studi Kasus : SMPN 5 Malang),0
Perancangan User Experience Aplikasi Pencatatan Persediaan Barang berbasis Mobile menggunakan Metode Human Centered Design (Studi Kasus: PT Zenji Elevator Nusantara),0
Perancangan User Experience Aplikasi Posyandu Remaja menggunakan Metode User-Centered Design (Studi Kasus: Puskesmas Jogoloyo Kabupaten Jombang),0
Evaluasi Pengalaman Pengguna pada Aplikasi PermataMobileX dengan Metode Enhanced Cognitive Walkthrough,0
"Perancangan Antarmuka Pengguna Sistem Informasi Keuangan dengan Metode Human Centered Design (HCD) (Studi Kasus: Masjid Ibnu Sina Jl. Veteran, Malang)",0
Perancangan User Interface Website ONENO menggunakan Metode Human Centered Design,0
Perancangan User Experience Aplikasi Pengaduan Kehilangan dan Temuan Barang Hilang menggunakan Metode Human-Centered Design,0
Perancangan Pengalaman Pengguna Aplikasi Mobile Penyaluran Sampah Masker Medis menggunakan Metode Design Thinking (Studi Kasus: Dumask Indonesia),0
Perancangan Pengalaman Pengguna pada Aplikasi Perangkat Bergerak Peminjaman Peralatan Penunjang Pariwisata menggunakan Metode Design Thinking (Studi Kasus: Rentrips.id),0
Perancangan User Experience Aplikasi Monitoring Tunggakan Tagihan Listrik Pascabayar PT. PLN (Persero) berbasis Android,0
Evaluasi dan Perbaikan Desain Tata Layout serta Navigasi pada Website Kejaksaan Tinggi Jawa Timur menggunakan Metode Human-Centered Design,0
"Perancangan User Experience Aplikasi E-Commerce Bibit Tanaman berbasis Mobile menggunakan Design Thinking (Studi Kasus : Desa Sananrejo, Kecamatan Turen, Kabupaten Malang)",0
Evaluasi dan Perbaikan Pengalaman Pengguna pada Aplikasi Octo Mobile menggunakan User Experience Questionnaire (UEQ) dengan Pendekatan User Centered Design (UCD),0
Analisis Perbandingan Pengalaman Pengguna pada Aplikasi Halodoc dan Alodokter menggunakan User Experience Questionnaire (UEQ),0
"Perancangan Implementasi Tampilan Baru Web ""Sambat"" Kota Malang menggunakan Metode Design Thinking",0
Perancangan User Experience Aplikasi Manajemen Usaha Sadap Pinus pada KTH Enggal Mulya Lestari Ngrayun Ponorogo,0
Perancangan User Experience Aplikasi Pengelolaan Pelatihan Program Pekerti dan Applied Approach dengan Metode Human-Centered Design (Studi Kasus: Universitas Brawijaya),0
Evaluasi User Experience dengan mengadaptasi Mecue Questionnaire pada Aplikasi Reseller (Studi Kasus pada Aplikasi Evermos),0
Perancangan User Experience Website Penjualan Batik Madura dengan Pendekatan Human-Centered Design (Studi Kasus: Industri Batik Canteng Koneng),0
Perancangan Antarmuka Pengguna Sistem Informasi Buku Kejar Prestasi di SMK Negeri 2 Singosari menggunakan Metode Human-Centered Design,0
Perancangan User Experience Aplikasi Pembelajaran Iqro menggunakan Pendekatan Gamifikasi,0
Perancangan User Experience Aplikasi Platfrom Komunitas Sosial Animal Welfare di Kota Malang menggunakan Metode Human Centered Design,0
Perancangan User Interface Sistem Informasi Administrasi Warga Tingkat RT berbasis Web menggunakan Metode Human-Centered Design,0
Evaluasi User Experience Aplikasi Pariwisata menggunakan Metode Usability Testing dan User Experience Questionnaire (UEQ) (Studi Kasus: Banyuwangi Tourism dan Visiting Jogja),0
Perancangan Pengalaman Pengguna Aplikasi Keuangan Organisasi berbasis Mobile (Studi Kasus : LO/LSO FILKOM UB) menggunakan Metode Design Thinking,0
Perancangan Pengalaman Pengguna Aplikasi Personal Shopper menggunakan Metode Human-Centered Design,0
Perancangan User Experience Aplikasi Mobile e-Lelang menggunakan Metode Human Centered Design,0
Perancangan User Experience Aplikasi Mobile Daily Goals Management menerapkan Sistem Accountability Partner dengan Metode Human-Centered Design,0
Perancangan Pengalaman Pengguna pada Aplikasi Pemesanan Jadwal Potong Rambut Barbershop di Kota Gresik dengan menggunakan Metode Human-Centered Design,0
Perancangan User Experience pada Situs Web Jaringan Inovasi Pelayanan Publik Nasional (JIPPNAS) dengan menggunakan Metode Design Thinking,0
Perancangan User Experience Aplikasi Merakit Komputer Pribadi,0
Perancangan User Experience Alat Ukur Evaluasi Pengalaman Pengguna Metode Intrinsic Motivation Inventory berbasis Website (Studi Kasus : Diskominfo Ngawi),0
Peningkatan Desain Antarmuka Game Fallout 4 dengan User Created Mods menggunakan Metode Human Centered Design (HCD),0
Perancangan Interaksi Terhadap Sistem Informasi Pendukung Proses Bisnis Percetakan Menggunakan Metode Human Centered Design: Kasus CV Wins Advertising,0
Perancangan Pengalaman Pengguna Aplikasi Presensi dan Penilaian Akademik Santri menggunakan Metode User-Centered Design (Studi Kasus: Pondok Pesantren Anwarul Huda Malang),0
Perancangan User Experience Aplikasi Creative Service Marketplace berbasis Mobile dengan Metode Design Thinking,0
Perancangan User Experience pada Aplikasi Bahasa Daerah Kalimantan Barat dengan Pendekatan Human Centered Design (HCD) (Studi Kasus: Balai Bahasa Kalimantan Barat),0
Perancangan User Interface Sistem Informasi Akademik Sekolah berbasis Website pada SD AL-Manar Surabaya menggunakan Metode Goal Directed Design (GDD),0
Evaluasi User Experience pada Website QRIS.id dengan menggunakan Metode User Experience Quesionnaire (UEQ),0
Evaluasi dan Perbaikan Desain Antarmuka Pengguna Website DPD PPNI Kabupaten Malang menggunakan Pendekatan Design Thinking,0
Evaluasi User Experience pada Aplikasi BCA Mobile dan MyBCA dengan menggunakan Metode Usability Testing dan User Experience Questionnaire (UEQ),0
Perancangan Antarmuka Pengguna Aplikasi Rencana Pembelajaran Semester (RPS) berbasis Website menggunakan Goal Directed Design,0
Perancangan Antarmuka Pengguna Website Freelance Mahasiswa Fakultas Ilmu Komputer Universitas Brawijaya Dengan Menggunakan Metode Design Thinking,0
Perancangan User Experience Aplikasi Penjualan Properti Dengan Metode Human Centered Design (HCD) Studi Kasus: PT. Cakrawala Agrapana Indonesia,0
Perancangan User Experience pada Aplikasi Pencarian Orang Hilang menggunakan Metode Human Centered Design,0
Perancangan Chatbot Layanan Akademik Website FILKOM UB menggunakan Metode Human Centered Design,0
Perancangan Interaksi Aplikasi Tes Minat Bakat Daring untuk Firma Psikologi Jejak Kaki dengan Metode Goal-Directed Design,0
Evaluasi dan Perbaikan Desain Pengalaman Pengguna Aplikasi Pelayanan Publik Smart Kampung Kabupaten Banyuwangi menggunakan Pendekatan Human Centered Design,0
Perancangan User Experience Aplikasi Pemantauan Kualitas dan Kuantitas Air Sungai Brantas berbasis Website dengan Metode Design Thinking (Studi Kasus: DLH Kota Batu),0
Perancangan User Experience Aplikasi Mobile Penyewaan Alat Pendakian Gunung menggunakan Pendekatan Human-Centered Design (Studi Kasus : Jawa Timur Outdoor Malang),0
Perancangan User Experience Aplikasi Pelayanan Pelanggan menggunakan Metode Human Centered Design Studi Kasus : Bengkel Victoria Motor,0
Penggunaan Metode Human-Centered Design dalam Perancangan Pengalaman Pengguna Aplikasi Sistem Informasi UMKM Kelurahan Cacaban Kota Magelang,0
Analisis Pengalaman Pengguna (User Experience) pada Aplikasi Marketplace OLX menggunakan Usability Testing,0
Perancangan User experience Aplikasi BAZNAS Jombang berbasis Mobile menggunakan Metode Design Thinking (Studi Kasus : BAZNAS Jombang),0
Evaluasi dan Perbaikan User Experience dari Aplikasi  Perangkat Bergerak Unggul Sports Center Malang menggunakan Metode Heuristic Evaluation,0
Perancangan Pengalaman Pengguna Aplikasi Jasa Haji dan Umrah Berbasis Website Menggunakan Metode Design Thinking (Studi Kasus: PT Global Tour & Travel),0
Evaluasi dan Perbaikan Desain Antarmuka Pengguna pada Website SMP Negeri 1 Maron menggunakan Metode Website Usability Evaluation Tool (WEBUSE) dan Human Centered Design (HCD),0
Perancangan Interaksi Sistem Manajemen Kos Dengan Metode Design Thinking (Studi Kasus: Kos Arga Wilis),0
Perancangan Pengalaman Pengguna Aplikasi Bergerak Deteksi Dini Gangguan Kecemasan Menggunakan Metode Design Thinking,0
Perancangan User Experience Proses Manajemen Inventaris Merchandise Menggunakan Metode Human-Centered Design (Studi Kasus: PT. Telkomsel Branch Malang),0
Perancangan User Experience Aplikasi Pembelajaran Bahasa Korea dengan Konsep Gamification menggunakan Metode Human Centered Design,0
Perancangan User Experience Aplikasi Pencarian Pendamping Pembelajaran Pemrograman pada Mentee di Universitas Brawijaya dengan Metode User Centered Design,0
Perancangan User Experience Sistem Informasi Olimpiade Ganesha SMAN 1 Ponorogo dengan menggunakan Metode Human Centered-Design,0
Perbaikan Pengalaman Pengguna Aplikasi iPusnas Menggunakan Design Thinking,0
Perancangan User Experience Aplikasi Monitoring Ekspedisi Kendaraan Berat Berbasis Mobile Menggunakan Metode Human-Centered Design,0
Perancangan User Experience Untuk Aplikasi Pengobatan Stuttering Bagi Penderita Stuttering Di ISC (Indonesian Stuttering Community) Menggunakan Metode Design Thinking,0
Perancangan User Experience Aplikasi Pemesanan Lapangan dan Partner Olahraga Berbasis Website menggunakan Metode Human Centered Design(Studi Kasus Kota Malang),0
Perancangan Antarmuka dan Pengalaman Pengguna Sistem Manajemen Akun BAIS UB menggunakan Design Thinking,0
Evaluasi User Experience pada Aplikasi Belanjaparts Menggunakan Metode Human Centered Design,0
Penerapan Konsep Gamifikasi pada Peningkatan Pengalaman Pengguna Website Filkom Apps Menggunakan Pendekatan Player-Centered Design,0
Perancangan User Experience Aplikasi Go UMKM by BSI Berbasis Mobile Menggunakan Metode Human Centered Design (HCD),0
Perancangan User Interface Aplikasi Pembuatan Invoice Penjualan dengan Metode Prototyping Model pada CV Cokelat Turqy (Ziyadatur Rizqy),0
Evaluasi dan Perbaikan Rancangan Situs Web SMA Negeri 7 Bekasi menggunakan Metode Human Centered Design (HCD),0
Evaluasi dan Perbaikan Desain Antarmuka Pengguna pada Aplikasi FOMO menggunakan Metode Usability Testing dan Pendekatan User-Centered Design,0
Perancangan Pengalaman Pengguna Aplikasi Jasa Digital Printing di Kabupaten Banyuwangi berbasis Mobile menggunakan Human-Centered Design,0
Perancangan User Experience Aplikasi Adopsi Kucing dengan Metode Design Thinking (Studi Kasus: Pecinta Kucing di Malang),0
"Perancangan User Experience Aplikasi Web Pelaporan Tempat Pembuangan Sampah Reduce, Reuse, Recycle Dinas Lingkungan Hidup Kota Batu menggunakan Metode Human Centered Design",0
Perancangan User Experience Aplikasi Konsultasi Penyakit Hewan Peliharaan menggunakan Pendekatan Human-Centered Design,0
Perancangan User Experience Sistem Informasi Klinik berbasis Aplikasi Mobile menggunakan Pendekatan Design Thinking (Studi Kasus: Klinik Dr. Maya),0
Perancangan UI Ftitur Absensi Ulang Otomatis dan Rekap Gaji Aplikasi Mekari Talenta Menggunakan Design Thinking dan UEQ,0
Perancangan User Experience Website Informasi Pelayanan Badan Narkotika Nasional Kabupaten Gresik dengan Metode Pendekatan Human-Centered Design,0
Perancangan User Experience Aplikasi Kesehatan untuk Menentukan Menu Makanan Sehat (Studi Kasus: Mahasiswa Universitas Brawijaya),0
Perancangan User Interface Website e-Commerce UMKM dengan Metode Human Centered Design (Studi Kasus: Veilplease.Hijab),0
Implementasi Design Thinking untuk Evaluasi dan Perbaikan Pengalaman Pengguna Situs Web SMAN 1 Baureno,0
Perancangan User Interface User Experience dengan Metode Human Centered Design Aplikasi Mobile Fashion Branded Malang,0
Perancangan User Experience Aplikasi Penyewaan Jas dengan Metode Human Centered Design (HCD) Studi Kasus Rumah Jas Kendari,0
Perancangan User Interface dan User Experience Aplikasi Alumni SMK Telkom Malang “WIKUSAMA” berbasis Website menggunakan Metode Human Centered Design (HCD),0
Analisis Pengalaman Pengguna pada Aplikasi Mobile KAI Access menggunakan Metode User Experience Questionnaire (UEQ) dan Usability Testing (Studi Kasus: PT. KAI),0
Evaluasi dan Perbaikan User Interface Aplikasi Perpustakaan Digital menggunakan Usability Testing dan Design Thinking (Studi Kasus : ePusda Kabupaten Karanganyar),0
Perancangan User Experience Sistem Pendaftaran Skripsi pada Departemen Psikologi Universitas Brawijaya dengan menggunakan Metode Human Centered Design,0
Perancangan UX Aplikasi Pemesanan Makanan dan Minuman dari Meja menggunakan Metode Design Thinking (Studi Kasus: Kedai Kopi Sarijan Malang),0
Perancangan Interaksi dan Antarmuka Pengguna Aplikasi Monitoring Lesson Study berbasis Web menggunakan Pendekatan Human-Centered Design,0
Analisis User Experience pada E-Learning berbasis Moodle dan Google Classroom dengan menggunakan Metode User Experience Questionnaire (UEQ),0
Perancangan User Experience Aplikasi Viota Beauty Bar Menggunakan Metode Design Thinking,0
Perancangan User Experience Sistem Informasi Daerah Penangkapan Ikan Menggunakan Metode Human-Centered Design (HCD),0
Perancangan User Experience Aplikasi Manajemen Pendaftaran Pasien Berbasis Mobile Pada Rumah Sakit Bersalin Restu Ibu Padang Menggunakan Metode Design Thinking,0
Perancangan Antarmuka Pengguna Aplikasi Deteksi Tingkat Pencemaran Perairan Sungai Berbasis Famili Makroinvertebrata dengan Mengadaptasi Human-Centered Design (HCD),0
Perancangan Service Design Website Pemesanan Catering Pawon Mendut 33 Menggunakan Metode TiSDD Framework,0
Evaluasi Aplikasi Gapura UB dengan Pendekatan Human Centered Design: Studi Kasus Peningkatan User Experience dan Usability,0
Evaluasi Pengalaman Pengguna pada Aplikasi  Sirekap Mobile Menggunakan Metode Enhanced  Cognitive Walktrough (Studi Kasus : Kantor KPU  Kabupaten Pamekasan),0
Perancangan User Experience Aplikasi Pemesanan Bengkel berbasis Mobile menggunakan Metode Design Thinking. (Studi Kasus Bengkel Harto Motors),0
Perancangan Antarmuka Pengguna Website Responsif Mobile Byboot Menggunakan Metode Design Thinking,0
"Evaluasi dan Perancangan Desain Solusi Website Badan Pendapatan Pengelola Keuangan dan Aset Daerah (BPPKAD) Kota Kediri menggunakan Metode Webqual, Design Thinking dan System Usability Scale (SUS)",0
Analisis User Experience Aplikasi SIPON CERIA RSUD Dr Darsono dengan menggunakan Metode Usability Testing dan User Experience Questionnaire (UEQ),0
PERANCANGAN PENGALAMAN PENGGUNA APLIKASI PENDATAAN TOOLS PERANGKAT LUNAK YANG DIGUNAKAN DALAM PERKULIAHAN DI FAKULTAS ILMU KOMPUTER UNIVERSITAS BRAWIJAYA DENGAN METODE DESIGN THINKING,0
Perancangan Ulang Antarmuka Pengguna Sistem e-Management PKL SMKN 6 Malang dengan Metode Goal Directed Design,0
Perancangan User Experience Aplikasi Sistem Informasi Gereja menggunakan Metode Human-Centered Design (Studi Kasus: GPdI Hope Jombang)rmasi Gereja Menggunakan Metode Human-Centered Design (Studi Kasus: GPdI Hope Jombang),0
Perancangan User Experience Sistem Pengolahan Data Koperasi Simpan Pinjam pada Perusahaan TKBM Surabaya menggunakan Metode User-Centered Design,0
Evaluasi dan Perbaikan Antarmuka Pengguna Website SMK Negeri 5 Malang menggunakan Pendekatan Human Centered Design (HCD),0
Evaluasi dan Perbaikan User Experience Website Penyewaan Alat Pesta Berkah Bersama menggunakan Metode Human-Centered Design,0
Analisis Perbandingan Pengalaman Pengguna Aplikasi Shopee dan Mobile Website Aurora menggunakan Kuesioner MeCUE (Studi Kasus PT Aurora Harapan Bangsa),0
Perancangan Pengalaman Pengguna Situs Web Jasa Layanan Importir menggunakan Metode Design Thinking (Studi Kasus: PT Dian Sentosa Abadi),0
Perancangan User Experience Aplikasi Online Course berbasis Mobile menggunakan Metode Design Thinking (Studi Kasus: Dicoding.com),0
Perancangan User Experience Sistem Manajemen Bank Sampah Teratai Putih Kota Batu (SIMBASTU) berbasis Android dengan Metode Design Thinking,0
Perancangan User Interface (UI) Sistem Informasi Inventaris Barang Sekolah berbasis Web menggunakan Metode Human Centered Design (HCD) (Studi Kasus: SMKN 2 Blitar),0
Perancangan User Experience Aplikasi Marketplace Handicraft menggunakan Metode Human-Centered Design,0
Perancangan Pengalaman Pengguna Aplikasi Perangkat Bergerak Lelang Aset Online menggunakan Metode User Centered Design (UCD) dan Metode Think Aloud (Studi Kasus: PT. Bank Rakyat Indonesia (Persero) Tbk Regional Office Malang),0
Evaluasi dan Perbaikan User Experience Aplikasi Mobile CAT BKD Provinsi Jawa Timur menggunakan Heuristic Evaluation & Usability Testing,0
Perancangan User Experience Aplikasi Mobile PACO (Panduan Coffee) Sebagai Portal Informasi Kopi menggunakan Pendekatan Human-Centered Design,0
Desain Pengalaman Pengguna Layanan Peminjaman Ruangan berbasis Solusi Digital di Masjid Raden Patah menggunakan Metode Human Centered Design (HCD),0
Perancangan Pengalaman Pengguna Aplikasi Agen Perjalanan menggunakan Design Thinking: Kasus Morvin Tour & Travel,0
Evaluasi User Experience Pada Aplikasi JOOX Mobile Menggunakan Metode Diary Study,0
Desain dan Pengembangan Aplikasi Ceria Mobile Berbasis Human-Centered Design: Studi Kasus PT Ceria Nugraha Indotama,0
Evaluasi Usability dan Perbaikan User Experience Aplikasi M-Paspor Menggunakan Pendekatan 4D Framework,0
"Perancangan Antarmuka Pada Sistem Informasi Investasi dan Pemasaran Domba Digital Masyarakat 5.0 Menggunakan Metode Human Centered Design (HCD) (Desa Bumirejo, Kecamatan Dampit, Kabupaten Malang)",0
Perancangan Antarmuka Pengguna Situs Hyperival Store Surabaya  Menggunakan Human-Centered Design (HCD),0
Perancangan User Experience Penyewaan Studio Shooting  Berbasis Website dengan Metode Design Thinking (Studi Kasus: PT Produksi Film  Negara),0
Perancangan Ulang Antarmuka Pengguna Aplikasi Helpdesk Halo Filkom Menggunakan Metode Human Centered Design,0
Perancangan UI/UX Website Kerajinan Tangan Crafinta Dengan Menggunakan Metode Human Centered Design,0
Perancangan Antarmuka Pengguna Situs Cucci Malang Menggunakan Human-Centered Design (HCD),0
Perancangan User Experience Aplikasi Learning Management System dengan Metode Human-Centered Design (Studi Kasus: IPB Consulting),0
Analisis Pengalaman Pengguna Pada Aplikasi Mobile Banking Menggunakan Metode UX Curve (Studi Kasus: JConnect Mobile),0
Perancangan User Experience Aplikasi Berbagi Makanan Berbasis Mobile Dengan Metode Design Thinking (Studi Kasus: Garda Pangan),0
Evaluasi Dan Perbaikan User Experience (UX) Pada Aplikasi Klinik UB Menggunakan Metode Heuristic Evaluation,0
Analisis Pengalaman Pengguna pada Aplikasi Coursera dan edX Menggunakan User Experience Questionnaire,0
Perancangan User Experience Aplikasi Mobile Portal Job Fair Sarjana Sakti menggunakan Pendekatan Human-Centered Design,0
Perancangan User Experience Portal Media Interaksi Sivitas Akademika FILKOM dengan Pendekatan Human Centered Design (HCD),0
Perancangan Desain Antarmuka Pengguna Media Pembelajaran berbasis Mobile dengan Model Instruksinoal Gagne dan Pendekatan Design Thinking (Studi Kasus pada Mata Pelajaran Desain Grafis Percetakan Bab Fotografi di SMK Negeri 5 Malang),0
Perancangan User Experience Aplikasi Storyou untuk Meningkatkan Engagement di Kalangan Remaja dengan Pemanfaatan Gamification (Studi Kasus: hayVee),0
Perancangan User Experience Aplikasi Manajemen Distribusi Pupuk Subsidi menggunakan Metode Human-Centered Design (Studi Kasus: Kios Pesona Tunggulwulung Kecamatan Lowokwaru),0
Perancangan Antarmuka Pengguna pada Situs Web CV. Bentang Karya menggunakan Metode Human Centered Design,0
Perancangan User Experience Web-Store Penjualan Produk Kopi serta Olahan Kopi menggunakan Metode Human-Centered Design (Studi Kasus: UMKM Surya Kencana),0
Perancangan Pengalaman Pengguna Aplikasi Online Course Sharing Digital Marketing sebagai Platform Belajar Digital Marketing menggunakan Metode Design Thinking (Studi Kasus : Mi Studio),0
Evaluasi dan Perbaikan Desain Antarmuka Pengguna Situs Web SMA Negeri 1 Kraksaan menggunakan Metode Website Usability Evaluation Tool (WEBUSE) dan Human Centered Design (HCD),0
Perancangan User Experience Aplikasi Dibimbing.id menggunakan Metode Design Thinking,0
Perancangan User Interface Sistem Monitoring Akademik dan Kehadiran Siswa Terintegrasi Auto Notification berbasis Mobile dengan menggunakan Metode Human Centered Design (Studi Kasus: SMKN 6 Malang),0
Perancangan Pengalaman Pengguna Aplikasi Sewa Sepeda Motor menggunakan Metode Human-Centered Design (Studi Kasus : Rent-A-Motor Malang),0
Perancangan Desain Pengalaman Pengguna Aplikasi Orino Care Berbasis Mobile dengan Menggunakan Pendekatan Design Thinking,0
Optimalisasi Pengalaman Pengguna Aplikasi Primaku di Wilayah Semi Urban Melalui Pendekatan Design Thinking,0
Perancangan User Experience Aplikasi Edukasi Dan Penanganan Anxiety Disorder Pada Mahasiswa Filkom Menggunakan Metode Human Centered Design (HCD),0
Perancangan Pengalaman Pengguna Aplikasi Pemesanan Makanan Tradisional Padang Menggunakan Metode Design Thinking (Studi Kasus: UMKM Sindifood Jakarta),0
